Trade #,Type,Date and time,Signal,Price USD,Position size (qty),Position size (value),Net P&L USD,Net P&L %,MFE USD,MFE %,MAE USD,MAE %,Cumulative P&L USD,Cumulative P&L %
1,Exit long,2025-12-03 02:22,close long,91784,0.08,7141.12,185.6,2.60,236.14,3.30,-8,-0.11,161.6,0.16
1,Entry long,2025-12-02 18:00,long,89264,0.08,7141.12,185.6,2.60,236.14,3.30,-8,-0.11,161.6,0.16
2,Exit long,2025-12-03 02:22,close long,91784,0.08,7143.36,183.36,2.56,233.9,3.27,-8,-0.11,352.96,0.35
2,Entry long,2025-12-02 18:00,long,89292,0.08,7143.36,183.36,2.56,233.9,3.27,-8,-0.11,352.96,0.35
3,Exit long,2025-12-03 02:22,close long,91784,0.08,7145.6,181.12,2.53,231.66,3.24,-8,-0.11,542.08,0.54
3,Entry long,2025-12-02 18:00,long,89320,0.08,7145.6,181.12,2.53,231.66,3.24,-8,-0.11,542.08,0.54
4,Exit long,2025-12-03 02:22,close long,91784,0.08,7147.84,178.88,2.50,229.42,3.21,-8,-0.11,728.96,0.73
4,Entry long,2025-12-02 18:00,long,89348,0.08,7147.84,178.88,2.50,229.42,3.21,-8,-0.11,728.96,0.73
5,Exit long,2025-12-04 08:40,close long,93044,0.08,7443.52,-16,-0.21,72.64,0.97,-31.94,-0.43,688.96,0.69
5,Entry long,2025-12-04 00:10,long,93044,0.08,7443.52,-16,-0.21,72.64,0.97,-31.94,-0.43,688.96,0.69
6,Exit long,2025-12-04 08:40,close long,93044,0.08,7445.76,-18.24,-0.24,70.4,0.94,-34.18,-0.46,678.72,0.68
6,Entry long,2025-12-04 00:10,long,93072,0.08,7445.76,-18.24,-0.24,70.4,0.94,-34.18,-0.46,678.72,0.68
7,Exit long,2025-12-04 08:40,close long,93044,0.08,7448,-20.48,-0.27,68.16,0.91,-36.42,-0.49,666.24,0.67
7,Entry long,2025-12-04 00:12,long,93100,0.08,7448,-20.48,-0.27,68.16,0.91,-36.42,-0.49,666.24,0.67
8,Exit long,2025-12-04 08:40,close long,93044,0.08,7443.52,-16,-0.21,72.64,0.97,-31.94,-0.43,658.24,0.66
8,Entry long,2025-12-04 00:14,long,93044,0.08,7443.52,-16,-0.21,72.64,0.97,-31.94,-0.43,658.24,0.66
9,Exit short,2025-12-06 00:14,long,89460,0.08,7291.2,118.4,1.62,211.52,2.90,-25.92,-0.36,752.64,0.75
9,Entry short,2025-12-05 18:06,short,91140,0.08,7291.2,118.4,1.62,211.52,2.90,-25.92,-0.36,752.64,0.75
10,Exit short,2025-12-06 00:14,long,89460,0.08,7288.96,116.16,1.59,209.28,2.87,-28.16,-0.39,876.8,0.88
10,Entry short,2025-12-05 18:06,short,91112,0.08,7288.96,116.16,1.59,209.28,2.87,-28.16,-0.39,876.8,0.88
11,Exit short,2025-12-06 00:14,long,89460,0.08,7286.72,113.92,1.56,207.04,2.84,-30.4,-0.42,998.72,1.00
11,Entry short,2025-12-05 18:06,short,91084,0.08,7286.72,113.92,1.56,207.04,2.84,-30.4,-0.42,998.72,1.00
12,Exit short,2025-12-06 00:14,long,89460,0.08,7284.48,111.68,1.53,204.8,2.81,-32.64,-0.45,1118.4,1.12
12,Entry short,2025-12-05 18:06,short,91056,0.08,7284.48,111.68,1.53,204.8,2.81,-32.64,-0.45,1118.4,1.12
13,Exit long,2025-12-06 16:26,close end,89656,0.08,7156.8,-0.32,0.00,16.64,0.23,-48.32,-0.67,1094.08,1.09
13,Entry long,2025-12-06 00:14,long,89460,0.08,7156.8,-0.32,0.00,16.64,0.23,-48.32,-0.67,1094.08,1.09
14,Exit long,2025-12-06 16:26,close end,89656,0.08,7152.32,4.16,0.06,21.12,0.29,-43.84,-0.61,1106.24,1.11
14,Entry long,2025-12-06 00:16,long,89404,0.08,7152.32,4.16,0.06,21.12,0.29,-43.84,-0.61,1106.24,1.11
15,Exit long,2025-12-06 16:26,close end,89656,0.08,7156.8,-0.32,0.00,16.64,0.23,-48.32,-0.67,1113.92,1.11
15,Entry long,2025-12-06 00:18,long,89460,0.08,7156.8,-0.32,0.00,16.64,0.23,-48.32,-0.67,1113.92,1.11
16,Exit long,2025-12-06 16:26,close end,89656,0.08,7159.04,-2.56,-0.04,14.4,0.20,-50.56,-0.71,1119.36,1.12
16,Entry long,2025-12-06 00:20,long,89488,0.08,7159.04,-2.56,-0.04,14.4,0.20,-50.56,-0.71,1119.36,1.12
17,Exit long,2025-12-07 12:34,close long,89236,0.08,7161.28,-38.4,-0.54,12.16,0.17,-39.36,-0.55,1056.96,1.06
17,Entry long,2025-12-07 04:00,long,89516,0.08,7161.28,-38.4,-0.54,12.16,0.17,-39.36,-0.55,1056.96,1.06
18,Exit long,2025-12-07 12:34,close long,89236,0.08,7156.8,-33.92,-0.47,16.64,0.23,-34.88,-0.49,1031.04,1.03
18,Entry long,2025-12-07 04:06,long,89460,0.08,7156.8,-33.92,-0.47,16.64,0.23,-34.88,-0.49,1031.04,1.03
19,Exit long,2025-12-07 12:34,close long,89236,0.08,7154.56,-31.68,-0.44,18.88,0.26,-32.64,-0.46,1007.36,1.01
19,Entry long,2025-12-07 04:06,long,89432,0.08,7154.56,-31.68,-0.44,18.88,0.26,-32.64,-0.46,1007.36,1.01
20,Exit long,2025-12-07 12:34,close long,89236,0.08,7159.04,-36.16,-0.50,14.4,0.20,-37.12,-0.52,979.2,0.98
20,Entry long,2025-12-07 04:12,long,89488,0.08,7159.04,-36.16,-0.50,14.4,0.20,-37.12,-0.52,979.2,0.98
21,Exit short,2025-12-09 00:26,close short,90888,0.08,7340.48,53.44,0.73,160,2.18,-32.64,-0.44,1032.64,1.03
21,Entry short,2025-12-08 15:52,short,91756,0.08,7340.48,53.44,0.73,160,2.18,-32.64,-0.44,1032.64,1.03
22,Exit short,2025-12-09 10:32,close short,90412,0.08,7268.8,19.84,0.27,95.04,1.31,-16.96,-0.23,1028.48,1.03
22,Entry short,2025-12-09 02:00,short,90860,0.08,7268.8,19.84,0.27,95.04,1.31,-16.96,-0.23,1028.48,1.03
23,Exit short,2025-12-09 10:32,close short,90412,0.08,7271.04,22.08,0.30,97.28,1.34,-14.72,-0.20,1058.56,1.06
23,Entry short,2025-12-09 02:02,short,90888,0.08,7271.04,22.08,0.30,97.28,1.34,-14.72,-0.20,1058.56,1.06
24,Exit short,2025-12-09 10:32,close short,90412,0.08,7273.28,24.32,0.33,99.52,1.37,-12.48,-0.17,1090.88,1.09
24,Entry short,2025-12-09 02:04,short,90916,0.08,7273.28,24.32,0.33,99.52,1.37,-12.48,-0.17,1090.88,1.09
25,Exit short,2025-12-09 10:32,close short,90412,0.08,7275.52,26.56,0.36,101.76,1.40,-10.24,-0.14,1125.44,1.13
25,Entry short,2025-12-09 02:06,short,90944,0.08,7275.52,26.56,0.36,101.76,1.40,-10.24,-0.14,1125.44,1.13
26,Exit short,2025-12-10 08:50,close short,92596,0.08,7443.52,19.84,0.27,72.64,0.97,-16.02,-0.21,1121.28,1.12
26,Entry short,2025-12-10 00:08,short,93044,0.08,7443.52,19.84,0.27,72.64,0.97,-16.02,-0.21,1121.28,1.12
27,Exit short,2025-12-10 08:50,close short,92596,0.08,7448,24.32,0.33,77.12,1.03,-11.54,-0.15,1153.6,1.15
27,Entry short,2025-12-10 00:10,short,93100,0.08,7448,24.32,0.33,77.12,1.03,-11.54,-0.15,1153.6,1.15
28,Exit short,2025-12-10 08:50,close short,92596,0.08,7443.52,19.84,0.27,72.64,0.97,-16.02,-0.21,1181.44,1.18
28,Entry short,2025-12-10 00:16,short,93044,0.08,7443.52,19.84,0.27,72.64,0.97,-16.02,-0.21,1181.44,1.18
29,Exit short,2025-12-10 08:50,close short,92596,0.08,7441.28,17.6,0.24,70.4,0.95,-18.26,-0.25,1207.04,1.21
29,Entry short,2025-12-10 00:18,short,93016,0.08,7441.28,17.6,0.24,70.4,0.95,-18.26,-0.25,1207.04,1.21
30,Exit short,2025-12-11 10:32,close short,90188,0.08,7394.24,163.2,2.20,227.2,3.07,-8,-0.11,1346.24,1.35
30,Entry short,2025-12-11 02:02,short,92428,0.08,7394.24,163.2,2.20,227.2,3.07,-8,-0.11,1346.24,1.35
31,Exit short,2025-12-11 10:32,close short,90188,0.08,7392,160.96,2.18,224.96,3.04,-8.92,-0.12,1515.2,1.52
31,Entry short,2025-12-11 02:02,short,92400,0.08,7392,160.96,2.18,224.96,3.04,-8.92,-0.12,1515.2,1.52
32,Exit short,2025-12-11 10:32,close short,90188,0.08,7389.76,158.72,2.15,222.72,3.01,-11.16,-0.15,1681.92,1.68
32,Entry short,2025-12-11 02:02,short,92372,0.08,7389.76,158.72,2.15,222.72,3.01,-11.16,-0.15,1681.92,1.68
33,Exit short,2025-12-11 10:32,close short,90188,0.08,7387.52,156.48,2.12,220.48,2.98,-12.48,-0.17,1846.4,1.85
33,Entry short,2025-12-11 02:08,short,92344,0.08,7387.52,156.48,2.12,220.48,2.98,-12.48,-0.17,1846.4,1.85
34,Exit short,2025-12-13 02:26,close short,90328,0.08,7392,149.76,2.02,214.19,2.89,-8,-0.11,1972.16,1.97
34,Entry short,2025-12-12 18:00,short,92400,0.08,7392,149.76,2.02,214.19,2.89,-8,-0.11,1972.16,1.97
35,Exit short,2025-12-13 02:26,close short,90328,0.08,7389.76,147.52,1.99,211.95,2.87,-8,-0.11,2127.68,2.13
35,Entry short,2025-12-12 18:00,short,92372,0.08,7389.76,147.52,1.99,211.95,2.87,-8,-0.11,2127.68,2.13
36,Exit short,2025-12-13 02:26,close short,90328,0.08,7387.52,145.28,1.96,209.71,2.84,-8,-0.11,2280.96,2.28
36,Entry short,2025-12-12 18:02,short,92344,0.08,7387.52,145.28,1.96,209.71,2.84,-8,-0.11,2280.96,2.28
37,Exit short,2025-12-13 02:26,close short,90328,0.08,7385.28,143.04,1.93,207.47,2.81,-8,-0.11,2432,2.43
37,Entry short,2025-12-12 18:02,short,92316,0.08,7385.28,143.04,1.93,207.47,2.81,-8,-0.11,2432,2.43
38,Exit short,2025-12-14 02:54,close short,90272,0.08,7212.8,-24.96,-0.35,18.88,0.26,-16.96,-0.23,2383.04,2.38
38,Entry short,2025-12-13 18:00,short,90160,0.08,7212.8,-24.96,-0.35,18.88,0.26,-16.96,-0.23,2383.04,2.38
39,Exit short,2025-12-14 02:54,close short,90272,0.08,7215.04,-22.72,-0.31,21.12,0.29,-14.72,-0.20,2368.32,2.37
39,Entry short,2025-12-13 18:04,short,90188,0.08,7215.04,-22.72,-0.31,21.12,0.29,-14.72,-0.20,2368.32,2.37
40,Exit short,2025-12-14 02:54,close short,90272,0.08,7217.28,-20.48,-0.28,23.36,0.32,-12.48,-0.17,2355.84,2.36
40,Entry short,2025-12-13 18:04,short,90216,0.08,7217.28,-20.48,-0.28,23.36,0.32,-12.48,-0.17,2355.84,2.36
41,Exit short,2025-12-14 02:54,close short,90272,0.08,7212.8,-24.96,-0.35,18.88,0.26,-16.96,-0.23,2338.88,2.34
41,Entry short,2025-12-13 18:10,short,90160,0.08,7212.8,-24.96,-0.35,18.88,0.26,-16.96,-0.23,2338.88,2.34
42,Exit short,2025-12-14 17:34,close short,89068,0.08,7221.76,80.32,1.11,97.28,1.35,-13.15,-0.18,2395.2,2.40
42,Entry short,2025-12-14 05:52,short,90272,0.08,7221.76,80.32,1.11,97.28,1.35,-13.15,-0.18,2395.2,2.40
43,Exit short,2025-12-14 17:34,close short,89068,0.08,7226.24,84.8,1.17,101.76,1.41,-8.67,-0.12,2488,2.49
43,Entry short,2025-12-14 07:22,short,90328,0.08,7226.24,84.8,1.17,101.76,1.41,-8.67,-0.12,2488,2.49
44,Exit short,2025-12-14 17:34,close short,89068,0.08,7221.76,80.32,1.11,97.28,1.35,-8,-0.11,2576.32,2.58
44,Entry short,2025-12-14 07:40,short,90272,0.08,7221.76,80.32,1.11,97.28,1.35,-8,-0.11,2576.32,2.58
45,Exit short,2025-12-14 17:34,close short,89068,0.08,7219.52,78.08,1.08,95.04,1.31,-10.24,-0.14,2662.4,2.66
45,Entry short,2025-12-14 07:42,short,90244,0.08,7219.52,78.08,1.08,95.04,1.31,-10.24,-0.14,2662.4,2.66
46,Exit long,2025-12-15 12:50,close long,89908,0.08,7080.64,96,1.35,108.48,1.53,-8,-0.11,2734.4,2.73
46,Entry long,2025-12-15 04:00,long,88508,0.08,7080.64,96,1.35,108.48,1.53,-8,-0.11,2734.4,2.73
47,Exit long,2025-12-15 12:50,close long,89908,0.08,7082.88,93.76,1.32,106.24,1.50,-8.52,-0.12,2836.16,2.84
47,Entry long,2025-12-15 04:04,long,88536,0.08,7082.88,93.76,1.32,106.24,1.50,-8.52,-0.12,2836.16,2.84
48,Exit long,2025-12-15 12:50,close long,89908,0.08,7085.12,91.52,1.29,104,1.47,-10.76,-0.15,2935.68,2.94
48,Entry long,2025-12-15 04:04,long,88564,0.08,7085.12,91.52,1.29,104,1.47,-10.76,-0.15,2935.68,2.94
49,Exit long,2025-12-15 12:50,close long,89908,0.08,7087.36,89.28,1.26,101.76,1.43,-8,-0.11,3032.96,3.03
49,Entry long,2025-12-15 04:18,long,88592,0.08,7087.36,89.28,1.26,101.76,1.43,-8,-0.11,3032.96,3.03
50,Exit long,2025-12-16 16:36,close long,86968,0.08,6863.36,78.08,1.14,128.64,1.87,-8,-0.12,3087.04,3.09
50,Entry long,2025-12-16 08:00,long,85792,0.08,6863.36,78.08,1.14,128.64,1.87,-8,-0.12,3087.04,3.09
51,Exit long,2025-12-16 16:36,close long,86968,0.08,6865.6,75.84,1.10,126.4,1.84,-8,-0.12,3170.88,3.17
51,Entry long,2025-12-16 08:02,long,85820,0.08,6865.6,75.84,1.10,126.4,1.84,-8,-0.12,3170.88,3.17
52,Exit long,2025-12-16 16:36,close long,86968,0.08,6867.84,73.6,1.07,124.16,1.81,-9.21,-0.13,3252.48,3.25
52,Entry long,2025-12-16 08:04,long,85848,0.08,6867.84,73.6,1.07,124.16,1.81,-9.21,-0.13,3252.48,3.25
53,Exit long,2025-12-16 16:36,close long,86968,0.08,6870.08,71.36,1.04,121.92,1.77,-11.45,-0.17,3331.84,3.33
53,Entry long,2025-12-16 08:06,long,85876,0.08,6870.08,71.36,1.04,121.92,1.77,-11.45,-0.17,3331.84,3.33
54,Exit short,2025-12-17 11:08,close short,86828,0.08,7020.16,57.92,0.82,115.2,1.64,-14.72,-0.21,3365.76,3.37
54,Entry short,2025-12-17 02:02,short,87752,0.08,7020.16,57.92,0.82,115.2,1.64,-14.72,-0.21,3365.76,3.37
55,Exit short,2025-12-17 11:08,close short,86828,0.08,7017.92,55.68,0.79,112.96,1.61,-16.96,-0.24,3429.44,3.43
55,Entry short,2025-12-17 02:02,short,87724,0.08,7017.92,55.68,0.79,112.96,1.61,-16.96,-0.24,3429.44,3.43
56,Exit short,2025-12-17 11:08,close short,86828,0.08,7015.68,53.44,0.76,110.72,1.58,-19.2,-0.27,3490.88,3.49
56,Entry short,2025-12-17 02:10,short,87696,0.08,7015.68,53.44,0.76,110.72,1.58,-19.2,-0.27,3490.88,3.49
57,Exit short,2025-12-17 11:08,close short,86828,0.08,7020.16,57.92,0.82,115.2,1.64,-14.72,-0.21,3556.8,3.56
57,Entry short,2025-12-17 02:18,short,87752,0.08,7020.16,57.92,0.82,115.2,1.64,-14.72,-0.21,3556.8,3.56
58,Exit long,2025-12-18 11:22,close long,86856,0.08,6876.8,55.68,0.81,63.68,0.92,-28.16,-0.41,3588.48,3.59
58,Entry long,2025-12-18 00:04,long,85960,0.08,6876.8,55.68,0.81,63.68,0.92,-28.16,-0.41,3588.48,3.59
59,Exit long,2025-12-18 11:22,close long,86856,0.08,6872.32,60.16,0.87,68.16,0.99,-23.68,-0.34,3656.64,3.66
59,Entry long,2025-12-18 00:08,long,85904,0.08,6872.32,60.16,0.87,68.16,0.99,-23.68,-0.34,3656.64,3.66
60,Exit long,2025-12-18 11:22,close long,86856,0.08,6876.8,55.68,0.81,63.68,0.92,-28.16,-0.41,3720.32,3.72
60,Entry long,2025-12-18 00:12,long,85960,0.08,6876.8,55.68,0.81,63.68,0.92,-28.16,-0.41,3720.32,3.72
61,Exit long,2025-12-18 11:22,close long,86856,0.08,6879.04,53.44,0.78,61.44,0.89,-30.4,-0.44,3781.76,3.78
61,Entry long,2025-12-18 00:12,long,85988,0.08,6879.04,53.44,0.78,61.44,0.89,-30.4,-0.44,3781.76,3.78
62,Exit long,2025-12-19 14:28,close long,88200,0.08,6892.48,147.52,2.14,164.48,2.38,-14.72,-0.21,3905.28,3.91
62,Entry long,2025-12-19 06:06,long,86156,0.08,6892.48,147.52,2.14,164.48,2.38,-14.72,-0.21,3905.28,3.91
63,Exit long,2025-12-19 14:28,close long,88200,0.08,6894.72,145.28,2.10,162.24,2.35,-16.96,-0.25,4058.56,4.06
63,Entry long,2025-12-19 06:06,long,86184,0.08,6894.72,145.28,2.10,162.24,2.35,-16.96,-0.25,4058.56,4.06
64,Exit long,2025-12-19 14:28,close long,88200,0.08,6896.96,143.04,2.07,160,2.32,-19.2,-0.28,4209.6,4.21
64,Entry long,2025-12-19 06:06,long,86212,0.08,6896.96,143.04,2.07,160,2.32,-19.2,-0.28,4209.6,4.21
65,Exit long,2025-12-19 14:28,close long,88200,0.08,6899.2,140.8,2.04,157.76,2.28,-21.44,-0.31,4358.4,4.36
65,Entry long,2025-12-19 06:06,long,86240,0.08,6899.2,140.8,2.04,157.76,2.28,-21.44,-0.31,4358.4,4.36
66,Exit long,2025-12-20 15:54,close long,88200,0.08,7035.84,4.16,0.06,32.32,0.46,-8,-0.11,4338.56,4.34
66,Entry long,2025-12-20 01:02,long,87948,0.08,7035.84,4.16,0.06,32.32,0.46,-8,-0.11,4338.56,4.34
67,Exit long,2025-12-20 15:54,close long,88200,0.08,7038.08,1.92,0.03,30.08,0.43,-10.24,-0.15,4348.48,4.35
67,Entry long,2025-12-20 01:04,long,87976,0.08,7038.08,1.92,0.03,30.08,0.43,-10.24,-0.15,4348.48,4.35
68,Exit long,2025-12-20 15:54,close long,88200,0.08,7040.32,-0.32,0.00,27.84,0.39,-12.48,-0.18,4356.16,4.36
68,Entry long,2025-12-20 01:04,long,88004,0.08,7040.32,-0.32,0.00,27.84,0.39,-12.48,-0.18,4356.16,4.36
69,Exit long,2025-12-20 15:54,close long,88200,0.08,7042.56,-2.56,-0.04,25.6,0.36,-14.72,-0.21,4361.6,4.36
69,Entry long,2025-12-20 01:04,long,88032,0.08,7042.56,-2.56,-0.04,25.6,0.36,-14.72,-0.21,4361.6,4.36
70,Exit long,2025-12-21 16:00,close long,88620,0.08,7060.48,13.12,0.19,50.24,0.71,-39.36,-0.56,4350.72,4.35
70,Entry long,2025-12-21 00:00,long,88256,0.08,7060.48,13.12,0.19,50.24,0.71,-39.36,-0.56,4350.72,4.35
71,Exit long,2025-12-21 16:00,close long,88620,0.08,7062.72,10.88,0.15,48,0.68,-41.6,-0.59,4369.6,4.37
71,Entry long,2025-12-21 00:08,long,88284,0.08,7062.72,10.88,0.15,48,0.68,-41.6,-0.59,4369.6,4.37
72,Exit long,2025-12-21 16:00,close long,88620,0.08,7064.96,8.64,0.12,45.76,0.65,-43.84,-0.62,4386.24,4.39
72,Entry long,2025-12-21 00:18,long,88312,0.08,7064.96,8.64,0.12,45.76,0.65,-43.84,-0.62,4386.24,4.39
73,Exit long,2025-12-21 16:00,close long,88620,0.08,7067.2,6.4,0.09,43.52,0.62,-46.08,-0.65,4400.64,4.40
73,Entry long,2025-12-21 00:18,long,88340,0.08,7067.2,6.4,0.09,43.52,0.62,-46.08,-0.65,4400.64,4.40
74,Exit long,2025-12-22 11:00,close long,89152,0.08,7064.96,51.2,0.72,83.84,1.19,-37.12,-0.52,4427.84,4.43
74,Entry long,2025-12-22 00:18,long,88312,0.08,7064.96,51.2,0.72,83.84,1.19,-37.12,-0.52,4427.84,4.43
75,Exit long,2025-12-22 11:00,close long,89152,0.08,7060.48,55.68,0.79,88.32,1.25,-32.64,-0.46,4491.52,4.49
75,Entry long,2025-12-22 00:38,long,88256,0.08,7060.48,55.68,0.79,88.32,1.25,-32.64,-0.46,4491.52,4.49
76,Exit long,2025-12-22 11:00,close long,89152,0.08,7058.24,57.92,0.82,90.56,1.28,-30.4,-0.43,4557.44,4.56
76,Entry long,2025-12-22 00:42,long,88228,0.08,7058.24,57.92,0.82,90.56,1.28,-30.4,-0.43,4557.44,4.56
77,Exit long,2025-12-22 11:00,close long,89152,0.08,7056,60.16,0.85,92.8,1.31,-28.16,-0.40,4625.6,4.63
77,Entry long,2025-12-22 00:46,long,88200,0.08,7056,60.16,0.85,92.8,1.31,-28.16,-0.40,4625.6,4.63
78,Exit short,2025-12-24 08:42,close short,86912,0.08,7026.88,57.92,0.82,68.16,0.97,-39.36,-0.56,4659.52,4.66
78,Entry short,2025-12-23 22:08,short,87836,0.08,7026.88,57.92,0.82,68.16,0.97,-39.36,-0.56,4659.52,4.66
79,Exit short,2025-12-24 08:42,close short,86912,0.08,7024.64,55.68,0.79,65.92,0.94,-41.6,-0.59,4723.2,4.72
79,Entry short,2025-12-23 22:08,short,87808,0.08,7024.64,55.68,0.79,65.92,0.94,-41.6,-0.59,4723.2,4.72
80,Exit short,2025-12-24 08:42,close short,86912,0.08,7029.12,60.16,0.85,70.4,1.00,-37.12,-0.53,4791.36,4.79
80,Entry short,2025-12-23 22:16,short,87864,0.08,7029.12,60.16,0.85,70.4,1.00,-37.12,-0.53,4791.36,4.79
81,Exit short,2025-12-24 08:42,close short,86912,0.08,7031.36,62.4,0.89,72.64,1.03,-34.88,-0.50,4861.76,4.86
81,Entry short,2025-12-23 22:18,short,87892,0.08,7031.36,62.4,0.89,72.64,1.03,-34.88,-0.50,4861.76,4.86
82,Exit long,2025-12-25 09:56,close long,87780,0.08,7004.48,1.92,0.03,23.36,0.33,-14.03,-0.20,4839.68,4.84
82,Entry long,2025-12-25 00:02,long,87556,0.08,7004.48,1.92,0.03,23.36,0.33,-14.03,-0.20,4839.68,4.84
83,Exit long,2025-12-25 09:56,close long,87780,0.08,7006.72,-0.32,0.00,21.12,0.30,-16.27,-0.23,4847.36,4.85
83,Entry long,2025-12-25 00:04,long,87584,0.08,7006.72,-0.32,0.00,21.12,0.30,-16.27,-0.23,4847.36,4.85
84,Exit long,2025-12-25 09:56,close long,87780,0.08,7008.96,-2.56,-0.04,18.88,0.27,-18.51,-0.26,4852.8,4.85
84,Entry long,2025-12-25 00:26,long,87612,0.08,7008.96,-2.56,-0.04,18.88,0.27,-18.51,-0.26,4852.8,4.85
85,Exit long,2025-12-25 09:56,close long,87780,0.08,7011.2,-4.8,-0.07,16.64,0.24,-20.75,-0.30,4856,4.86
85,Entry long,2025-12-25 00:26,long,87640,0.08,7011.2,-4.8,-0.07,16.64,0.24,-20.75,-0.30,4856,4.86
86,Exit long,2025-12-26 12:40,close long,88704,0.08,6968.64,111.68,1.60,177.92,2.55,-8,-0.11,4943.68,4.94
86,Entry long,2025-12-26 04:00,long,87108,0.08,6968.64,111.68,1.60,177.92,2.55,-8,-0.11,4943.68,4.94
87,Exit long,2025-12-26 12:40,close long,88704,0.08,6970.88,109.44,1.57,175.68,2.52,-8,-0.11,5061.12,5.06
87,Entry long,2025-12-26 04:02,long,87136,0.08,6970.88,109.44,1.57,175.68,2.52,-8,-0.11,5061.12,5.06
88,Exit long,2025-12-26 12:40,close long,88704,0.08,6973.12,107.2,1.54,173.44,2.48,-8,-0.11,5176.32,5.18
88,Entry long,2025-12-26 04:04,long,87164,0.08,6973.12,107.2,1.54,173.44,2.48,-8,-0.11,5176.32,5.18
89,Exit long,2025-12-26 12:40,close long,88704,0.08,6975.36,104.96,1.50,171.2,2.45,-8,-0.11,5289.28,5.29
89,Entry long,2025-12-26 04:04,long,87192,0.08,6975.36,104.96,1.50,171.2,2.45,-8,-0.11,5289.28,5.29
90,Exit short,2025-12-27 11:06,close short,87528,0.08,6991.04,-27.2,-0.39,6.56,0.09,-24.82,-0.35,5238.08,5.24
90,Entry short,2025-12-27 02:28,short,87388,0.08,6991.04,-27.2,-0.39,6.56,0.09,-24.82,-0.35,5238.08,5.24
91,Exit short,2025-12-27 11:06,close short,87528,0.08,6988.8,-29.44,-0.42,4.32,0.06,-27.06,-0.39,5216.64,5.22
91,Entry short,2025-12-27 02:34,short,87360,0.08,6988.8,-29.44,-0.42,4.32,0.06,-27.06,-0.39,5216.64,5.22
92,Exit short,2025-12-27 11:06,close short,87528,0.08,6986.56,-31.68,-0.45,2.08,0.03,-29.3,-0.42,5192.96,5.19
92,Entry short,2025-12-27 02:38,short,87332,0.08,6986.56,-31.68,-0.45,2.08,0.03,-29.3,-0.42,5192.96,5.19
93,Exit short,2025-12-27 11:06,close short,87528,0.08,6984.32,-33.92,-0.49,0,0.00,-31.54,-0.45,5167.04,5.17
93,Entry short,2025-12-27 02:42,short,87304,0.08,6984.32,-33.92,-0.49,0,0.00,-31.54,-0.45,5167.04,5.17
94,Exit short,2025-12-29 00:16,long,87500,0.08,7020.16,4.16,0.06,19.86,0.28,-15.06,-0.21,5147.2,5.15
94,Entry short,2025-12-28 19:50,short,87752,0.08,7020.16,4.16,0.06,19.86,0.28,-15.06,-0.21,5147.2,5.15
95,Exit short,2025-12-29 00:16,long,87500,0.08,7022.4,6.4,0.09,22.1,0.31,-12.82,-0.18,5161.6,5.16
95,Entry short,2025-12-28 20:08,short,87780,0.08,7022.4,6.4,0.09,22.1,0.31,-12.82,-0.18,5161.6,5.16
96,Exit short,2025-12-29 00:16,long,87500,0.08,7024.64,8.64,0.12,24.34,0.35,-10.58,-0.15,5178.24,5.18
96,Entry short,2025-12-28 20:10,short,87808,0.08,7024.64,8.64,0.12,24.34,0.35,-10.58,-0.15,5178.24,5.18
97,Exit short,2025-12-29 00:16,long,87500,0.08,7026.88,10.88,0.15,26.58,0.38,-8.34,-0.12,5197.12,5.20
97,Entry short,2025-12-28 20:16,short,87836,0.08,7026.88,10.88,0.15,26.58,0.38,-8.34,-0.12,5197.12,5.20
98,Exit long,2025-12-29 03:00,Open,87808,0.08,7000,8.64,0.12,23.36,0.33,-14.45,-0.21,5173.76,5.17
98,Entry long,2025-12-29 00:16,long,87500,0.08,7000,8.64,0.12,23.36,0.33,-14.45,-0.21,5173.76,5.17
99,Exit long,2025-12-29 03:00,Open,87808,0.08,6995.52,13.12,0.19,27.84,0.40,-9.97,-0.14,5178.24,5.18
99,Entry long,2025-12-29 00:20,long,87444,0.08,6995.52,13.12,0.19,27.84,0.40,-9.97,-0.14,5178.24,5.18
100,Exit long,2025-12-29 03:00,Open,87808,0.08,7000,8.64,0.12,23.36,0.33,-12.48,-0.18,5173.76,5.17
100,Entry long,2025-12-29 00:34,long,87500,0.08,7000,8.64,0.12,23.36,0.33,-12.48,-0.18,5173.76,5.17
101,Exit long,2025-12-29 03:00,Open,87808,0.08,6995.52,13.12,0.19,27.84,0.40,-8,-0.11,5178.24,5.18
101,Entry long,2025-12-29 01:12,long,87444,0.08,6995.52,13.12,0.19,27.84,0.40,-8,-0.11,5178.24,5.18